<<<<<<< HEAD
koreatech.teamproject_propt:id/tag_transition_group = 0x7f0801df
<<<<<<< HEAD
koreatech.teamproject_propt:style/Widget.Design.CollapsingToolbar = 0x7f100256
=======
>>>>>>> origin/Namtaemin
koreatech.teamproject_propt:drawable/abc_text_cursor_material = 0x7f07004c
koreatech.teamproject_propt:style/AlertDialog.AppCompat = 0x7f100000
koreatech.teamproject_propt:string/fab_transformation_scrim_behavior = 0x7f0f003b
koreatech.teamproject_propt:id/dimensions = 0x7f0800b4
koreatech.teamproject_propt:style/Widget.MaterialComponents.Button.OutlinedButton.Icon = 0x7f100275
koreatech.teamproject_propt:style/Base.TextAppearance.AppCompat.Large = 0x7f100022
koreatech.teamproject_propt:layout/mtrl_calendar_day_of_week = 0x7f0b0065
<<<<<<< HEAD
koreatech.teamproject_propt:id/dimensions = 0x7f0800b4
koreatech.teamproject_propt:style/Widget.MaterialComponents.Button.OutlinedButton.Icon = 0x7f100275
koreatech.teamproject_propt:style/Base.TextAppearance.AppCompat.Large = 0x7f100022
koreatech.teamproject_propt:style/ThemeOverlay.MaterialComponents.MaterialAlertDialog = 0x7f1001f5
koreatech.teamproject_propt:style/Theme.AppCompat.Light.DialogWhenLarge = 0x7f10019c
koreatech.teamproject_propt:style/Widget.MaterialComponents.CompoundButton.RadioButton = 0x7f10028b
koreatech.teamproject_propt:layout/mtrl_calendar_day = 0x7f0b0064
koreatech.teamproject_propt:color/common_google_signin_btn_text_dark_disabled = 0x7f05003d
=======
koreatech.teamproject_propt:attr/listPopupWindowStyle = 0x7f030245
>>>>>>> origin/Namtaemin
koreatech.teamproject_propt:string/mtrl_picker_invalid_format_example = 0x7f0f0067
koreatech.teamproject_propt:style/Theme.MaterialComponents.Light.Dialog.FixedSize = 0x7f1001cc
koreatech.teamproject_propt:layout/mtrl_alert_select_dialog_multichoice = 0x7f0b0062
koreatech.teamproject_propt:style/RtlOverlay.Widget.AppCompat.PopupMenuItem.SubmenuArrow = 0x7f10010a
koreatech.teamproject_propt:layout/mtrl_alert_select_dialog_item = 0x7f0b0061
koreatech.teamproject_propt:style/AppTheme.AppBarOverlay = 0x7f100009
koreatech.teamproject_propt:layout/mtrl_alert_dialog = 0x7f0b005e
koreatech.teamproject_propt:id/start = 0x7f0801c9
koreatech.teamproject_propt:layout/design_layout_tab_text = 0x7f0b003a
koreatech.teamproject_propt:id/textinput_prefix_text = 0x7f080200
koreatech.teamproject_propt:style/AppTheme.NoActionBar = 0x7f10000a
koreatech.teamproject_propt:style/Widget.MaterialComponents.TabLayout.PrimarySurface = 0x7f1002bb
koreatech.teamproject_propt:drawable/abc_list_pressed_holo_light = 0x7f070030
koreatech.teamproject_propt:layout/material_time_input = 0x7f0b005a
koreatech.teamproject_propt:attr/behavior_peekHeight = 0x7f03005a
koreatech.teamproject_propt:layout/free_talking_read = 0x7f0b004c
koreatech.teamproject_propt:style/Base.TextAppearance.MaterialComponents.Subtitle2 = 0x7f100047
koreatech.teamproject_propt:drawable/drawable_circle_inner = 0x7f07007a
koreatech.teamproject_propt:attr/trackThickness = 0x7f0303c4
koreatech.teamproject_propt:layout/food_write = 0x7f0b0049
koreatech.teamproject_propt:layout/food_comment = 0x7f0b0047
koreatech.teamproject_propt:style/TextAppearance.MaterialComponents.Headline6 = 0x7f100180
koreatech.teamproject_propt:layout/exercise_report = 0x7f0b0044
koreatech.teamproject_propt:style/Base.Widget.AppCompat.CompoundButton.Switch = 0x7f1000b5
koreatech.teamproject_propt:layout/design_layout_tab_icon = 0x7f0b0039
koreatech.teamproject_propt:layout/design_layout_snackbar = 0x7f0b0037
koreatech.teamproject_propt:attr/buttonIconDimen = 0x7f030079
koreatech.teamproject_propt:style/Widget.MaterialComponents.Tooltip = 0x7f1002d4
koreatech.teamproject_propt:string/mtrl_picker_text_input_year_abbr = 0x7f0f0077
koreatech.teamproject_propt:attr/queryHint = 0x7f0302e1
koreatech.teamproject_propt:style/TextAppearance.AppCompat.Widget.ActionBar.Menu = 0x7f100152
<<<<<<< HEAD
koreatech.teamproject_propt:string/common_open_on_phone = 0x7f0f0035
=======
>>>>>>> origin/Namtaemin
koreatech.teamproject_propt:styleable/FlowLayout = 0x7f110035
koreatech.teamproject_propt:style/Widget.Design.FloatingActionButton = 0x7f100257
koreatech.teamproject_propt:style/Platform.ThemeOverlay.AppCompat.Light = 0x7f1000fe
koreatech.teamproject_propt:style/Widget.MaterialComponents.AutoCompleteTextView.FilledBox = 0x7f100265
koreatech.teamproject_propt:style/Widget.AppCompat.Light.SearchView = 0x7f100236
koreatech.teamproject_propt:layout/abc_tooltip = 0x7f0b001b
koreatech.teamproject_propt:dimen/mtrl_fab_translation_z_hovered_focused = 0x7f06013d
koreatech.teamproject_propt:attr/textBackgroundZoom = 0x7f030382
koreatech.teamproject_propt:dimen/tooltip_vertical_padding = 0x7f0601af
<<<<<<< HEAD
koreatech.teamproject_propt:attr/scaleFromTextSize = 0x7f0302f7
koreatech.teamproject_propt:menu/example_menu2 = 0x7f0c0002
koreatech.teamproject_propt:interpolator/mtrl_linear_out_slow_in = 0x7f0a000a
koreatech.teamproject_propt:style/Base.TextAppearance.AppCompat.Inverse = 0x7f100021
koreatech.teamproject_propt:drawable/common_google_signin_btn_icon_light_focused = 0x7f070068
koreatech.teamproject_propt:style/Theme.MaterialComponents.Dialog.MinWidth.Bridge = 0x7f1001c0
=======
koreatech.teamproject_propt:attr/textBackgroundZoom = 0x7f030382
koreatech.teamproject_propt:dimen/mtrl_fab_translation_z_hovered_focused = 0x7f06013d
koreatech.teamproject_propt:styleable/Capability = 0x7f110019
koreatech.teamproject_propt:id/navigation_bar_item_small_label_view = 0x7f080163
koreatech.teamproject_propt:menu/example_menu2 = 0x7f0c0002
koreatech.teamproject_propt:interpolator/mtrl_linear_out_slow_in = 0x7f0a000a
koreatech.teamproject_propt:style/Theme.MaterialComponents.Dialog.MinWidth.Bridge = 0x7f1001c0
koreatech.teamproject_propt:style/Base.TextAppearance.AppCompat.Inverse = 0x7f100021
koreatech.teamproject_propt:drawable/common_google_signin_btn_icon_light_focused = 0x7f070068
koreatech.teamproject_propt:drawable/abc_ratingbar_material = 0x7f07003a
koreatech.teamproject_propt:style/Base.TextAppearance.AppCompat.Small = 0x7f10002c
koreatech.teamproject_propt:attr/chipSpacingVertical = 0x7f0300ad
>>>>>>> origin/Namtaemin
koreatech.teamproject_propt:layout/community_card = 0x7f0b0031
koreatech.teamproject_propt:id/navigation = 0x7f08015a
koreatech.teamproject_propt:string/material_slider_range_start = 0x7f0f0051
<<<<<<< HEAD
=======
koreatech.teamproject_propt:id/navigation = 0x7f08015a
koreatech.teamproject_propt:attr/scaleFromTextSize = 0x7f0302f7
>>>>>>> origin/Namtaemin
koreatech.teamproject_propt:dimen/design_snackbar_text_size = 0x7f06008d
koreatech.teamproject_propt:layout/app_bar_community_main = 0x7f0b0029
koreatech.teamproject_propt:attr/layout_constraintLeft_toRightOf = 0x7f030215
koreatech.teamproject_propt:layout/activity_signup = 0x7f0b0025
koreatech.teamproject_propt:layout/activity_questions = 0x7f0b0024
koreatech.teamproject_propt:id/accessibility_custom_action_2 = 0x7f08001c
koreatech.teamproject_propt:styleable/MotionScene = 0x7f110065
koreatech.teamproject_propt:styleable/MotionEffect = 0x7f110061
koreatech.teamproject_propt:attr/windowFixedHeightMajor = 0x7f0303e7
koreatech.teamproject_propt:layout/activity_freetalking = 0x7f0b0020
koreatech.teamproject_propt:style/MaterialAlertDialog.MaterialComponents.Picker.Date.Spinner = 0x7f1000ef
koreatech.teamproject_propt:id/customPanel = 0x7f0800a3
<<<<<<< HEAD
koreatech.teamproject_propt:layout/material_time_chip = 0x7f0b0059
koreatech.teamproject_propt:drawable/protection = 0x7f0700c2
=======
koreatech.teamproject_propt:drawable/protection = 0x7f0700c2
koreatech.teamproject_propt:layout/material_time_chip = 0x7f0b0059
koreatech.teamproject_propt:attr/layout_constraintRight_toLeftOf = 0x7f030217
koreatech.teamproject_propt:id/stop = 0x7f0801d0
koreatech.teamproject_propt:id/chains = 0x7f08007e
koreatech.teamproject_propt:attr/onCross = 0x7f0302ac
koreatech.teamproject_propt:color/colorPrimaryDark = 0x7f05003a
>>>>>>> origin/Namtaemin
koreatech.teamproject_propt:color/abc_search_url_text = 0x7f05000d
koreatech.teamproject_propt:style/Base.ThemeOverlay.MaterialComponents.Dialog = 0x7f100073
koreatech.teamproject_propt:color/colorPrimaryDark = 0x7f05003a
koreatech.teamproject_propt:attr/onCross = 0x7f0302ac
koreatech.teamproject_propt:attr/springMass = 0x7f030323
koreatech.teamproject_propt:id/chains = 0x7f08007e
koreatech.teamproject_propt:layout/activity_food = 0x7f0b001f
koreatech.teamproject_propt:attr/listItemLayout = 0x7f030242
koreatech.teamproject_propt:string/abc_menu_sym_shortcut_label = 0x7f0f0010
<<<<<<< HEAD
=======
koreatech.teamproject_propt:id/set = 0x7f080235
koreatech.teamproject_propt:drawable/common_full_open_on_phone = 0x7f070061
koreatech.teamproject_propt:anim/abc_popup_enter = 0x7f010003
>>>>>>> origin/Namtaemin
koreatech.teamproject_propt:style/MaterialAlertDialog.MaterialComponents.Title.Text.CenterStacked = 0x7f1000f5
koreatech.teamproject_propt:anim/abc_popup_enter = 0x7f010003
koreatech.teamproject_propt:drawable/common_full_open_on_phone = 0x7f070061
koreatech.teamproject_propt:layout/activity_beforeafter = 0x7f0b001c
koreatech.teamproject_propt:layout/abc_list_menu_item_radio = 0x7f0b0011
<<<<<<< HEAD
=======
koreatech.teamproject_propt:id/notification_main_column = 0x7f08016e
koreatech.teamproject_propt:attr/motionInterpolator = 0x7f030297
>>>>>>> origin/Namtaemin
koreatech.teamproject_propt:style/Base.V14.Theme.MaterialComponents.Light.DarkActionBar.Bridge = 0x7f10007e
koreatech.teamproject_propt:layout/abc_expanded_menu_layout = 0x7f0b000d
koreatech.teamproject_propt:attr/motionInterpolator = 0x7f030297
koreatech.teamproject_propt:attr/stackFromEnd = 0x7f030327
koreatech.teamproject_propt:style/ThemeOverlay.MaterialComponents.ActionBar = 0x7f1001e2
koreatech.teamproject_propt:style/TextAppearance.Compat.Notification.Line2 = 0x7f100167
koreatech.teamproject_propt:id/notification_main_column = 0x7f08016e
koreatech.teamproject_propt:layout/abc_dialog_title_material = 0x7f0b000c
koreatech.teamproject_propt:layout/material_timepicker_textinput_display = 0x7f0b005d
koreatech.teamproject_propt:layout/design_menu_item_action_area = 0x7f0b003b
koreatech.teamproject_propt:id/easeInOut = 0x7f0800c6
<<<<<<< HEAD
koreatech.teamproject_propt:interpolator/mtrl_linear = 0x7f0a0009
=======
>>>>>>> origin/Namtaemin
koreatech.teamproject_propt:style/Widget.AppCompat.Button = 0x7f100213
koreatech.teamproject_propt:interpolator/mtrl_fast_out_linear_in = 0x7f0a0007
koreatech.teamproject_propt:id/mtrl_calendar_days_of_week = 0x7f08013d
koreatech.teamproject_propt:attr/SharedValue = 0x7f030000
koreatech.teamproject_propt:interpolator/fast_out_slow_in = 0x7f0a0006
<<<<<<< HEAD
koreatech.teamproject_propt:attr/quantizeMotionInterpolator = 0x7f0302dd
koreatech.teamproject_propt:style/Base.Widget.MaterialComponents.PopupMenu = 0x7f1000df
koreatech.teamproject_propt:color/material_slider_thumb_color = 0x7f050099
koreatech.teamproject_propt:interpolator/btn_checkbox_checked_mtrl_animation_interpolator_0 = 0x7f0a0000
koreatech.teamproject_propt:id/fixed = 0x7f0800de
koreatech.teamproject_propt:style/ThemeOverlay.MaterialComponents.DayNight.BottomSheetDialog = 0x7f1001ef
koreatech.teamproject_propt:id/textinput_helper_text = 0x7f0801fe
koreatech.teamproject_propt:drawable/common_google_signin_btn_icon_light_normal_background = 0x7f07006a
koreatech.teamproject_propt:attr/motionEasingLinear = 0x7f03028d
koreatech.teamproject_propt:attr/placeholderText = 0x7f0302cd
koreatech.teamproject_propt:string/appbar_scrolling_view_behavior = 0x7f0f001e
koreatech.teamproject_propt:attr/dialogPreferredPadding = 0x7f03012f
koreatech.teamproject_propt:drawable/material_ic_keyboard_arrow_next_black_24dp = 0x7f0700a4
koreatech.teamproject_propt:integer/status_bar_notification_info_maxnum = 0x7f09001c
koreatech.teamproject_propt:attr/behavior_expandedOffset = 0x7f030055
koreatech.teamproject_propt:style/Base.Widget.AppCompat.SearchView = 0x7f1000d0
koreatech.teamproject_propt:id/BOTTOM_END = 0x7f080001
koreatech.teamproject_propt:style/Widget.MaterialComponents.MaterialCalendar.HeaderSelection.Fullscreen = 0x7f10029f
koreatech.teamproject_propt:dimen/notification_top_pad_large_text = 0x7f06019d
koreatech.teamproject_propt:integer/mtrl_tab_indicator_anim_duration_ms = 0x7f09001a
koreatech.teamproject_propt:style/ThemeOverlay.MaterialComponents.Dark.ActionBar = 0x7f1001ee
koreatech.teamproject_propt:style/Widget.MaterialComponents.CollapsingToolbar = 0x7f100289
=======
koreatech.teamproject_propt:id/match_constraint = 0x7f08011c
koreatech.teamproject_propt:interpolator/btn_checkbox_checked_mtrl_animation_interpolator_0 = 0x7f0a0000
koreatech.teamproject_propt:id/fixed = 0x7f0800de
koreatech.teamproject_propt:style/ThemeOverlay.MaterialComponents.DayNight.BottomSheetDialog = 0x7f1001ef
koreatech.teamproject_propt:color/material_slider_thumb_color = 0x7f050099
koreatech.teamproject_propt:style/Base.Widget.MaterialComponents.PopupMenu = 0x7f1000df
koreatech.teamproject_propt:attr/quantizeMotionInterpolator = 0x7f0302dd
koreatech.teamproject_propt:id/textinput_helper_text = 0x7f0801fe
koreatech.teamproject_propt:drawable/common_google_signin_btn_icon_light_normal_background = 0x7f07006a
koreatech.teamproject_propt:style/Base.V14.Theme.MaterialComponents.Light.Dialog = 0x7f10007f
koreatech.teamproject_propt:string/appbar_scrolling_view_behavior = 0x7f0f001e
koreatech.teamproject_propt:attr/motionEasingLinear = 0x7f03028d
koreatech.teamproject_propt:attr/placeholderText = 0x7f0302cd
koreatech.teamproject_propt:drawable/material_ic_keyboard_arrow_next_black_24dp = 0x7f0700a4
koreatech.teamproject_propt:integer/status_bar_notification_info_maxnum = 0x7f09001c
koreatech.teamproject_propt:attr/behavior_expandedOffset = 0x7f030055
koreatech.teamproject_propt:attr/dialogPreferredPadding = 0x7f03012f
koreatech.teamproject_propt:dimen/notification_top_pad_large_text = 0x7f06019d
koreatech.teamproject_propt:style/Widget.MaterialComponents.MaterialCalendar.HeaderSelection.Fullscreen = 0x7f10029f
koreatech.teamproject_propt:style/Base.Widget.AppCompat.SearchView = 0x7f1000d0
koreatech.teamproject_propt:id/BOTTOM_END = 0x7f080001
>>>>>>> origin/Namtaemin
koreatech.teamproject_propt:integer/material_motion_duration_short_1 = 0x7f09000e
koreatech.teamproject_propt:integer/material_motion_duration_medium_1 = 0x7f09000c
koreatech.teamproject_propt:attr/viewInflaterClass = 0x7f0303d6
koreatech.teamproject_propt:dimen/mtrl_calendar_year_vertical_padding = 0x7f06011c
koreatech.teamproject_propt:id/outward = 0x7f080174
koreatech.teamproject_propt:attr/backgroundStacked = 0x7f030048
koreatech.teamproject_propt:id/mtrl_view_tag_bottom_padding = 0x7f080151
<<<<<<< HEAD
koreatech.teamproject_propt:style/TextAppearance.AppCompat.Widget.ActionBar.Title = 0x7f100155
koreatech.teamproject_propt:id/view_tree_lifecycle_owner = 0x7f080224
=======
koreatech.teamproject_propt:id/view_tree_lifecycle_owner = 0x7f080224
koreatech.teamproject_propt:style/TextAppearance.AppCompat.Widget.ActionBar.Title = 0x7f100155
>>>>>>> origin/Namtaemin
koreatech.teamproject_propt:integer/google_play_services_version = 0x7f090008
koreatech.teamproject_propt:color/design_default_color_on_background = 0x7f05005c
koreatech.teamproject_propt:integer/design_snackbar_text_max_lines = 0x7f090006
koreatech.teamproject_propt:id/disablePostScroll = 0x7f0800b8
koreatech.teamproject_propt:styleable/TextInputLayout = 0x7f110088
<<<<<<< HEAD
koreatech.teamproject_propt:integer/cancel_button_image_alpha = 0x7f090004
koreatech.teamproject_propt:styleable/Slider = 0x7f110079
koreatech.teamproject_propt:integer/bottom_sheet_slide_duration = 0x7f090003
koreatech.teamproject_propt:integer/app_bar_elevation_anim_duration = 0x7f090002
koreatech.teamproject_propt:drawable/ic_keyboard_black_24dp = 0x7f07008e
koreatech.teamproject_propt:attr/customFloatValue = 0x7f03011e
koreatech.teamproject_propt:drawable/mtrl_tabs_default_indicator = 0x7f0700b2
=======
koreatech.teamproject_propt:styleable/Slider = 0x7f110079
koreatech.teamproject_propt:integer/cancel_button_image_alpha = 0x7f090004
koreatech.teamproject_propt:integer/bottom_sheet_slide_duration = 0x7f090003
koreatech.teamproject_propt:integer/app_bar_elevation_anim_duration = 0x7f090002
koreatech.teamproject_propt:drawable/ic_keyboard_black_24dp = 0x7f07008e
koreatech.teamproject_propt:drawable/mtrl_tabs_default_indicator = 0x7f0700b2
koreatech.teamproject_propt:attr/customFloatValue = 0x7f03011e
>>>>>>> origin/Namtaemin
koreatech.teamproject_propt:integer/abc_config_activityDefaultDur = 0x7f090000
koreatech.teamproject_propt:id/exitUntilCollapsed = 0x7f0800d5
koreatech.teamproject_propt:id/currentState = 0x7f0800a1
koreatech.teamproject_propt:id/x_left = 0x7f080230
koreatech.teamproject_propt:id/spread = 0x7f0801c1
koreatech.teamproject_propt:style/Base.V21.ThemeOverlay.MaterialComponents.BottomSheetDialog = 0x7f10008e
koreatech.teamproject_propt:id/wrap_content_constrained = 0x7f08022f
koreatech.teamproject_propt:style/Platform.MaterialComponents.Light.Dialog = 0x7f1000fb
koreatech.teamproject_propt:attr/animationMode = 0x7f030031
koreatech.teamproject_propt:id/wrap_content = 0x7f08022e
koreatech.teamproject_propt:id/accessibility_custom_action_4 = 0x7f08002a
koreatech.teamproject_propt:color/abc_tint_btn_checkable = 0x7f050013
koreatech.teamproject_propt:attr/bottomSheetStyle = 0x7f030065
koreatech.teamproject_propt:id/wrap = 0x7f08022d
koreatech.teamproject_propt:id/view_tree_view_model_store_owner = 0x7f080226
koreatech.teamproject_propt:integer/material_motion_duration_medium_2 = 0x7f09000d
koreatech.teamproject_propt:id/view_tree_saved_state_registry_owner = 0x7f080225
koreatech.teamproject_propt:styleable/GradientColorItem = 0x7f11003c
koreatech.teamproject_propt:id/view_transition = 0x7f080223
koreatech.teamproject_propt:color/abc_tint_default = 0x7f050014
koreatech.teamproject_propt:id/vertical_only = 0x7f080221
koreatech.teamproject_propt:id/user_exercise_record = 0x7f08021d
koreatech.teamproject_propt:id/up = 0x7f08021b
koreatech.teamproject_propt:id/transition_transform = 0x7f080216
koreatech.teamproject_propt:id/transitionToEnd = 0x7f080210
koreatech.teamproject_propt:animator/mtrl_fab_transformation_sheet_expand_spec = 0x7f020019
koreatech.teamproject_propt:drawable/abc_star_half_black_48dp = 0x7f070047
koreatech.teamproject_propt:id/touch_outside = 0x7f08020f
koreatech.teamproject_propt:color/ripple_material_dark = 0x7f0500e3
koreatech.teamproject_propt:style/Theme.MaterialComponents.Light.Dialog.MinWidth = 0x7f1001ce
koreatech.teamproject_propt:id/title_tv = 0x7f08020a
koreatech.teamproject_propt:drawable/notification_tile_bg = 0x7f0700bf
koreatech.teamproject_propt:dimen/hint_alpha_material_dark = 0x7f06009f
<<<<<<< HEAD
koreatech.teamproject_propt:id/navigation_bar_item_icon_view = 0x7f080160
koreatech.teamproject_propt:id/activity_chooser_view_content = 0x7f080046
koreatech.teamproject_propt:id/titleDividerNoCustom = 0x7f080207
koreatech.teamproject_propt:styleable/ExtendedFloatingActionButton = 0x7f110031
=======
koreatech.teamproject_propt:styleable/ExtendedFloatingActionButton = 0x7f110031
koreatech.teamproject_propt:id/navigation_bar_item_icon_view = 0x7f080160
koreatech.teamproject_propt:id/activity_chooser_view_content = 0x7f080046
koreatech.teamproject_propt:id/titleDividerNoCustom = 0x7f080207
>>>>>>> origin/Namtaemin
koreatech.teamproject_propt:id/time = 0x7f080203
koreatech.teamproject_propt:style/Widget.AppCompat.CompoundButton.CheckBox = 0x7f10021b
koreatech.teamproject_propt:id/textinput_placeholder = 0x7f0801ff
koreatech.teamproject_propt:id/text_input_error_icon = 0x7f0801fa
koreatech.teamproject_propt:styleable/MockView = 0x7f11005f
koreatech.teamproject_propt:style/ThemeOverlay.MaterialComponents.AutoCompleteTextView.OutlinedBox = 0x7f1001e8
<<<<<<< HEAD
=======
koreatech.teamproject_propt:id/sin = 0x7f0801b4
koreatech.teamproject_propt:style/ShapeAppearanceOverlay = 0x7f10011b
koreatech.teamproject_propt:attr/arcMode = 0x7f030034
>>>>>>> origin/Namtaemin
koreatech.teamproject_propt:attr/activityChooserViewStyle = 0x7f030026
koreatech.teamproject_propt:id/mini = 0x7f080133
koreatech.teamproject_propt:drawable/ic_menu_slideshow = 0x7f070097
koreatech.teamproject_propt:attr/arcMode = 0x7f030034
koreatech.teamproject_propt:attr/font = 0x7f03018d
koreatech.teamproject_propt:id/textViewTime = 0x7f0801f7
koreatech.teamproject_propt:id/textView2 = 0x7f0801ef
koreatech.teamproject_propt:interpolator/btn_checkbox_checked_mtrl_animation_interpolator_1 = 0x7f0a0001
<<<<<<< HEAD
koreatech.teamproject_propt:style/ShapeAppearance.MaterialComponents.Test = 0x7f100119
koreatech.teamproject_propt:id/arm = 0x7f080054
koreatech.teamproject_propt:id/progressBarCircle = 0x7f080185
koreatech.teamproject_propt:id/test_radiobutton_app_button_tint = 0x7f0801e6
koreatech.teamproject_propt:color/bottomNavigationTextColor = 0x7f050024
=======
koreatech.teamproject_propt:id/progressBarCircle = 0x7f080185
koreatech.teamproject_propt:color/bottomNavigationTextColor = 0x7f050024
koreatech.teamproject_propt:id/test_radiobutton_app_button_tint = 0x7f0801e6
koreatech.teamproject_propt:id/arm = 0x7f080054
koreatech.teamproject_propt:style/ShapeAppearance.MaterialComponents.Test = 0x7f100119
>>>>>>> origin/Namtaemin
koreatech.teamproject_propt:id/tag_screen_reader_focusable = 0x7f0801dd
koreatech.teamproject_propt:style/MaterialAlertDialog.MaterialComponents = 0x7f1000ec
koreatech.teamproject_propt:layout/browser_actions_context_menu_row = 0x7f0b0030
koreatech.teamproject_propt:style/Base.V14.ThemeOverlay.MaterialComponents.Dialog.Alert = 0x7f100083
koreatech.teamproject_propt:id/tag_on_receive_content_listener = 0x7f0801db
<<<<<<< HEAD
=======
koreatech.teamproject_propt:style/Base.TextAppearance.AppCompat.Light.Widget.PopupMenu.Large = 0x7f100024
koreatech.teamproject_propt:id/visible_removing_fragment_view_tag = 0x7f080228
koreatech.teamproject_propt:id/search_edit_frame = 0x7f0801a4
koreatech.teamproject_propt:dimen/mtrl_low_ripple_pressed_alpha = 0x7f060147
>>>>>>> origin/Namtaemin
koreatech.teamproject_propt:color/tooltip_background_dark = 0x7f0500f4
koreatech.teamproject_propt:id/supportScrollUp = 0x7f0801d4
koreatech.teamproject_propt:attr/titleMargin = 0x7f0303ab
<<<<<<< HEAD
koreatech.teamproject_propt:attr/materialTimePickerStyle = 0x7f030269
=======
koreatech.teamproject_propt:id/supportScrollUp = 0x7f0801d4
>>>>>>> origin/Namtaemin
koreatech.teamproject_propt:style/TextAppearance.MaterialComponents.Headline3 = 0x7f10017d
koreatech.teamproject_propt:id/stretch = 0x7f0801d1
koreatech.teamproject_propt:attr/fontFamily = 0x7f03018e
koreatech.teamproject_propt:id/SHOW_PATH = 0x7f080009
koreatech.teamproject_propt:id/transition_scene_layoutid_cache = 0x7f080215
koreatech.teamproject_propt:id/startVertical = 0x7f0801cc
<<<<<<< HEAD
koreatech.teamproject_propt:id/src_over = 0x7f0801c7
koreatech.teamproject_propt:layout/mtrl_picker_dialog = 0x7f0b0072
koreatech.teamproject_propt:id/src_atop = 0x7f0801c5
koreatech.teamproject_propt:color/background_material_dark = 0x7f05001f
koreatech.teamproject_propt:style/Base.Widget.AppCompat.Button.Borderless = 0x7f1000ac
koreatech.teamproject_propt:color/cardview_shadow_end_color = 0x7f050035
koreatech.teamproject_propt:id/navigation_header_container = 0x7f080164
=======
koreatech.teamproject_propt:layout/mtrl_picker_dialog = 0x7f0b0072
koreatech.teamproject_propt:attr/actionModeCopyDrawable = 0x7f030016
koreatech.teamproject_propt:layout/abc_search_dropdown_item_icons_2line = 0x7f0b0018
koreatech.teamproject_propt:color/background_material_dark = 0x7f05001f
koreatech.teamproject_propt:id/src_atop = 0x7f0801c5
koreatech.teamproject_propt:style/Base.Widget.AppCompat.Button.Borderless = 0x7f1000ac
koreatech.teamproject_propt:color/cardview_shadow_end_color = 0x7f050035
koreatech.teamproject_propt:id/navigation_header_container = 0x7f080164
koreatech.teamproject_propt:style/Widget.AppCompat.SearchView.ActionBar = 0x7f100246
>>>>>>> origin/Namtaemin
koreatech.teamproject_propt:attr/trackTintMode = 0x7f0303c6
koreatech.teamproject_propt:style/Widget.AppCompat.SearchView.ActionBar = 0x7f100246
koreatech.teamproject_propt:id/square = 0x7f0801c4
koreatech.teamproject_propt:attr/deltaPolarAngle = 0x7f03012b
<<<<<<< HEAD
=======
koreatech.teamproject_propt:id/square = 0x7f0801c4
>>>>>>> origin/Namtaemin
koreatech.teamproject_propt:drawable/material_cursor_drawable = 0x7f07009f
koreatech.teamproject_propt:drawable/ic_menu_manage = 0x7f070094
koreatech.teamproject_propt:id/spring = 0x7f0801c3
koreatech.teamproject_propt:id/split_action_bar = 0x7f0801c0
<<<<<<< HEAD
koreatech.teamproject_propt:id/scrollIndicatorUp = 0x7f08019d
koreatech.teamproject_propt:attr/touchAnchorSide = 0x7f0303bc
koreatech.teamproject_propt:id/invisible = 0x7f080103
koreatech.teamproject_propt:attr/layout_constraintVertical_weight = 0x7f030221
=======
koreatech.teamproject_propt:attr/touchAnchorSide = 0x7f0303bc
koreatech.teamproject_propt:id/invisible = 0x7f080103
koreatech.teamproject_propt:attr/layout_constraintVertical_weight = 0x7f030221
koreatech.teamproject_propt:id/scrollIndicatorUp = 0x7f08019d
>>>>>>> origin/Namtaemin
koreatech.teamproject_propt:id/snackbar_text = 0x7f0801b9
koreatech.teamproject_propt:drawable/ic_mtrl_chip_checked_circle = 0x7f07009a
koreatech.teamproject_propt:style/Widget.AppCompat.Button.Borderless.Colored = 0x7f100215
koreatech.teamproject_propt:id/unchecked = 0x7f080218
koreatech.teamproject_propt:id/tag_on_apply_window_listener = 0x7f0801da
koreatech.teamproject_propt:id/slide = 0x7f0801b7
koreatech.teamproject_propt:style/Base.Theme.AppCompat.Light = 0x7f100052
koreatech.teamproject_propt:style/ThemeOverlayColorAccentRed = 0x7f100207
koreatech.teamproject_propt:style/ShapeAppearance.MaterialComponents.MediumComponent = 0x7f100117
koreatech.teamproject_propt:id/showCustom = 0x7f0801b1
koreatech.teamproject_propt:id/accessibility_action_clickable_span = 0x7f08000f
koreatech.teamproject_propt:drawable/$avd_show_password__0 = 0x7f070003
koreatech.teamproject_propt:id/action_container = 0x7f08003a
koreatech.teamproject_propt:attr/checkMarkTint = 0x7f030094
<<<<<<< HEAD
koreatech.teamproject_propt:id/dropdown_menu = 0x7f0800c4
koreatech.teamproject_propt:id/shortcut = 0x7f0801b0
koreatech.teamproject_propt:id/parentRelative = 0x7f08017a
koreatech.teamproject_propt:style/TextAppearance.Design.Tab = 0x7f100174
koreatech.teamproject_propt:attr/lineHeight = 0x7f03023b
koreatech.teamproject_propt:id/sharedValueUnset = 0x7f0801af
koreatech.teamproject_propt:attr/targetId = 0x7f030363
koreatech.teamproject_propt:animator/fragment_open_enter = 0x7f020007
koreatech.teamproject_propt:id/info = 0x7f080102
koreatech.teamproject_propt:dimen/mtrl_btn_disabled_elevation = 0x7f0600de
koreatech.teamproject_propt:drawable/common_google_signin_btn_icon_dark_focused = 0x7f070063
koreatech.teamproject_propt:id/sharedValueSet = 0x7f0801ae
